stianlik 11100 99.6 20.1 27201064 26660392 pts/4 R+ 01:01  10:23 ./hashjoin
stianlik 11100 99.6 20.4 27885732 27034744 pts/4 R+ 01:01  10:24 ./hashjoin
stianlik 11100 99.6 20.4 27885732 27055864 pts/4 R+ 01:01  10:25 ./hashjoin
stianlik 11100 99.6 20.5 27885732 27076720 pts/4 R+ 01:01  10:26 ./hashjoin
stianlik 11100 99.6 20.5 27885732 27097840 pts/4 R+ 01:01  10:27 ./hashjoin
stianlik 11100 99.6 20.5 27917148 27149848 pts/4 R+ 01:01  10:28 ./hashjoin
stianlik 11100 99.6 20.6 27997800 27250696 pts/4 R+ 01:01  10:29 ./hashjoin
stianlik 11100 99.6 20.7 28078452 27351544 pts/4 R+ 01:01  10:30 ./hashjoin
stianlik 11100 99.6 20.7 28158972 27452128 pts/4 R+ 01:01  10:31 ./hashjoin
stianlik 11100 99.6 20.8 28239492 27552976 pts/4 R+ 01:01  10:32 ./hashjoin
stianlik 11100 99.6 20.9 28320144 27653560 pts/4 R+ 01:01  10:33 ./hashjoin
stianlik 11100 99.6 21.0 28400664 27754408 pts/4 R+ 01:01  10:34 ./hashjoin
stianlik 11100 99.6 21.0 28481316 27854992 pts/4 R+ 01:01  10:35 ./hashjoin
stianlik 11100 99.6 21.1 28561968 27955840 pts/4 R+ 01:01  10:36 ./hashjoin
stianlik 11100 99.6 21.2 28642488 28056688 pts/4 R+ 01:01  10:37 ./hashjoin
stianlik 11100 99.6 21.3 28723140 28157272 pts/4 R+ 01:01  10:38 ./hashjoin
stianlik 11100 99.6 21.4 28803792 28258120 pts/4 R+ 01:01  10:39 ./hashjoin
stianlik 11100 99.6 21.8 29448332 28907560 pts/4 R+ 01:01  10:40 ./hashjoin
stianlik 11100 99.6 21.8 29448332 28907560 pts/4 R+ 01:01  10:41 ./hashjoin
stianlik 11100 99.6 21.8 29448332 28907560 pts/4 R+ 01:01  10:43 ./hashjoin
stianlik 11100 99.6 21.8 29448332 28907560 pts/4 R+ 01:01  10:44 ./hashjoin
stianlik 11100 99.6 20.9 28198324 27657660 pts/4 R+ 01:01  10:45 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:46 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:47 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:48 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:49 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:50 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:51 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:52 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:53 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:54 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:55 ./hashjoin
stianlik 11100 99.7 20.9 28198324 27657660 pts/4 R+ 01:01  10:56 ./hashjoin
stianlik 11100 99.7 20.1 27104572 26564036 pts/4 R+ 01:01  10:57 ./hashjoin
stianlik 11100 99.7 20.1 27104572 26564036 pts/4 R+ 01:01  10:58 ./hashjoin
stianlik 11100 99.7 20.1 27104572 26564036 pts/4 R+ 01:01  10:59 ./hashjoin
stianlik 11100 99.7 20.1 27104572 26564036 pts/4 R+ 01:01  11:00 ./hashjoin
stianlik 11100 99.7 20.1 27104572 26564036 pts/4 R+ 01:01  11:01 ./hashjoin
stianlik 11100 99.7 20.1 27135064 26594392 pts/4 R+ 01:01  11:02 ./hashjoin
stianlik 11100 99.7 20.2 27216376 26675704 pts/4 R+ 01:01  11:03 ./hashjoin
stianlik 11100 99.7 20.4 27885732 27038704 pts/4 R+ 01:01  11:04 ./hashjoin
stianlik 11100 99.7 20.4 27885732 27059824 pts/4 R+ 01:01  11:05 ./hashjoin
